+2e+10ns 0.0
+2.03e+10ns 7.20288
+2.05e+10ns 46.98
+2.07e+10ns 60.06
+2.09e+10ns 53.94
+2.11e+10ns 49.38
+2.13e+10ns 49.32
+2.15e+10ns 49.14
+2.17e+10ns 49.2
+2.19e+10ns 52.62
+2.21e+10ns 48.54
+2.23e+10ns 50.04
+2.25e+10ns 50.82
+2.27e+10ns 49.92
+2.29e+10ns 58.8
+2.31e+10ns 48.3
+2.33e+10ns 54
+2.35e+10ns 50.88
+2.37e+10ns 50.46
+2.39e+10ns 55.62
+2.41e+10ns 55.32
+2.43e+10ns 53.34
+2.45e+10ns 51.3
+2.47e+10ns 54.9
+2.49e+10ns 57.54
+2.51e+10ns 55.8
+2.53e+10ns 54.9
+2.55e+10ns 52.74
+2.57e+10ns 53.7
+2.59e+10ns 57.96
+2.61e+10ns 55.02
+2.63e+10ns 52.14
+2.65e+10ns 52.26
+2.67e+10ns 51.42
+2.69e+10ns 55.5
+2.71e+10ns 54.18
+2.73e+10ns 55.5
+2.75e+10ns 50.94
+2.77e+10ns 53.7
+2.79e+10ns 55.92
+2.81e+10ns 54.9
+2.83e+10ns 52.26
+2.85e+10ns 56.34
+2.87e+10ns 50.34
+2.89e+10ns 58.38
+2.91e+10ns 52.86
+2.93e+10ns 54.3
+2.95e+10ns 50.7
+2.97e+10ns 53.82
+2.99e+10ns 55.3821
+3.01e+10ns 0.00416
+3.03e+10ns 0.0016
+3.05e+10ns 0
+3.07e+10ns 0
+3.09e+10ns 0
+3.11e+10ns 0
+3.13e+10ns 0
+3.15e+10ns 0
+3.17e+10ns 0
+3.19e+10ns 0
+3.21e+10ns 0
+3.23e+10ns 0
+3.25e+10ns 0
+3.27e+10ns 0
+3.29e+10ns 0
+3.31e+10ns 0
+3.33e+10ns 0
+3.35e+10ns 0
+3.37e+10ns 0
+3.39e+10ns 0
+3.41e+10ns 0
+3.43e+10ns 0
+3.45e+10ns 0
+3.47e+10ns 0
+3.49e+10ns 0
+3.51e+10ns 0
+3.53e+10ns 0
+3.55e+10ns 0
+3.57e+10ns 0
+3.59e+10ns 0
+3.61e+10ns 0
+3.63e+10ns 0
+3.65e+10ns 0
+3.67e+10ns 0
+3.69e+10ns 0
+3.71e+10ns 0
+3.73e+10ns 0
+3.75e+10ns 0
+3.77e+10ns 0
+3.79e+10ns 0
+3.81e+10ns 0
+3.83e+10ns 0
+3.85e+10ns 0
+3.87e+10ns 0
+3.89e+10ns 0
+3.91e+10ns 0
+3.93e+10ns 0
+3.95e+10ns 0
+3.97e+10ns 0
+3.99e+10ns 0
+4.01e+10ns 0
+4.03e+10ns 0
+4.05e+10ns 0
+4.07e+10ns 0
+4.09e+10ns 0
+4.11e+10ns 0
+4.13e+10ns 0
+4.15e+10ns 0
+4.17e+10ns 0
+4.19e+10ns 0
+4.21e+10ns 0
+4.23e+10ns 0
+4.25e+10ns 0
+4.27e+10ns 0
+4.29e+10ns 0
+4.31e+10ns 0
+4.33e+10ns 0
+4.35e+10ns 0
+4.37e+10ns 0
+4.39e+10ns 0
+4.41e+10ns 0
+4.43e+10ns 0
+4.45e+10ns 0
+4.47e+10ns 0
+4.49e+10ns 0
+4.51e+10ns 0
+4.53e+10ns 0
+4.55e+10ns 0
+4.57e+10ns 0
+4.59e+10ns 0
+4.61e+10ns 0
+4.63e+10ns 0
+4.65e+10ns 0
+4.67e+10ns 0
+4.69e+10ns 0
+4.71e+10ns 0
+4.73e+10ns 0
+4.75e+10ns 0
+4.77e+10ns 0
+4.79e+10ns 0
+4.81e+10ns 0
+4.83e+10ns 0
+4.85e+10ns 0
+4.87e+10ns 0
+4.89e+10ns 0
+4.91e+10ns 0
+4.93e+10ns 0
+4.95e+10ns 0
+4.97e+10ns 0
+4.99e+10ns 0
