0.00500928 56.000000
0.005009 0.000000
0.025046 52.000000
0.025046 0.000000
0.025286 1500.000000
0.025286 0.000000
0.025526 1500.000000
0.025526 0.000000
0.025767 1500.000000
0.025767 0.000000
0.026007 1500.000000
0.026007 0.000000
0.045784 1500.000000
0.045784 0.000000
0.046024 1500.000000
0.046024 0.000000
0.046265 1500.000000
0.046265 0.000000
0.046505 1500.000000
0.046505 0.000000
0.046745 1500.000000
0.046745 0.000000
0.066282 1500.000000
0.066282 0.000000
0.066522 1500.000000
0.066522 0.000000
0.066763 1500.000000
0.066763 0.000000
0.067003 1500.000000
0.067003 0.000000
0.067243 1500.000000
0.067243 0.000000
0.067484 1500.000000
0.067484 0.000000
0.067724 1500.000000
0.067724 0.000000
0.067964 1500.000000
0.067964 0.000000
0.068204 1500.000000
0.068204 0.000000
0.087020 1500.000000
0.087020 0.000000
0.087260 1500.000000
0.087260 0.000000
0.087501 1500.000000
0.087501 0.000000
0.087741 1500.000000
0.087741 0.000000
0.087981 1500.000000
0.087981 0.000000
0.088222 1500.000000
0.088222 0.000000
0.088462 1500.000000
0.088462 0.000000
0.088702 1500.000000
0.088702 0.000000
0.088943 1500.000000
0.088943 0.000000
0.089183 1500.000000
0.089183 0.000000
0.089423 1500.000000
0.089423 0.000000
0.089664 1500.000000
0.089664 0.000000
0.107518 1500.000000
0.107518 0.000000
0.107758 1500.000000
0.107758 0.000000
0.107999 1500.000000
0.107999 0.000000
0.108239 1500.000000
0.108239 0.000000
0.108479 1500.000000
0.108479 0.000000
0.108720 1500.000000
0.108720 0.000000
0.108960 1500.000000
0.108960 0.000000
0.109200 1500.000000
0.109200 0.000000
0.109441 1500.000000
0.109441 0.000000
0.109681 1500.000000
0.109681 0.000000
0.109921 1500.000000
0.109921 0.000000
0.110162 1500.000000
0.110162 0.000000
0.110402 1500.000000
0.110402 0.000000
0.110642 1500.000000
0.110642 0.000000
0.110883 1500.000000
0.110883 0.000000
0.111123 1500.000000
0.111123 0.000000
0.111363 1500.000000
0.111363 0.000000
0.111604 1500.000000
0.111604 0.000000
0.128016 1500.000000
0.128016 0.000000
0.128256 1500.000000
0.128256 0.000000
0.128497 1500.000000
0.128497 0.000000
0.128737 1500.000000
0.128737 0.000000
0.128977 1500.000000
0.128977 0.000000
0.129218 1500.000000
0.129218 0.000000
0.129458 1500.000000
0.129458 0.000000
0.129698 1500.000000
0.129698 0.000000
0.129939 1500.000000
0.129939 0.000000
0.130179 1500.000000
0.130179 0.000000
0.130419 1500.000000
0.130419 0.000000
0.130660 1500.000000
0.130660 0.000000
0.130900 1500.000000
0.130900 0.000000
0.131140 1500.000000
0.131140 0.000000
0.131380 1500.000000
0.131380 0.000000
0.131621 1500.000000
0.131621 0.000000
0.131861 1500.000000
0.131861 0.000000
0.132101 1500.000000
0.132101 0.000000
0.132342 1500.000000
0.132342 0.000000
0.132582 1500.000000
0.132582 0.000000
0.132822 1500.000000
0.132822 0.000000
0.133063 1500.000000
0.133063 0.000000
0.133303 1500.000000
0.133303 0.000000
0.133543 1500.000000
0.133543 0.000000
0.133784 1500.000000
0.133784 0.000000
0.134024 1500.000000
0.134024 0.000000
0.134264 1500.000000
0.134264 0.000000
0.148514 1500.000000
0.148514 0.000000
0.148754 1500.000000
0.148754 0.000000
0.148995 1500.000000
0.148995 0.000000
0.149235 1500.000000
0.149235 0.000000
0.149475 1500.000000
0.149475 0.000000
0.149716 1500.000000
0.149716 0.000000
0.149956 1500.000000
0.149956 0.000000
0.150196 1500.000000
0.150196 0.000000
0.150436 1500.000000
0.150436 0.000000
0.150677 1500.000000
0.150677 0.000000
0.150917 1500.000000
0.150917 0.000000
0.151157 1500.000000
0.151157 0.000000
0.151398 1500.000000
0.151398 0.000000
0.151638 1500.000000
0.151638 0.000000
0.151878 1500.000000
0.151878 0.000000
0.152119 1500.000000
0.152119 0.000000
0.152359 1500.000000
0.152359 0.000000
0.152599 1500.000000
0.152599 0.000000
0.152840 1500.000000
0.152840 0.000000
0.153080 1500.000000
0.153080 0.000000
0.153320 1500.000000
0.153320 0.000000
0.153561 1500.000000
0.153561 0.000000
0.153801 1500.000000
0.153801 0.000000
0.154041 1500.000000
0.154041 0.000000
0.154282 1500.000000
0.154282 0.000000
0.154522 1500.000000
0.154522 0.000000
0.154762 1500.000000
0.154762 0.000000
0.155003 1500.000000
0.155003 0.000000
0.155243 1500.000000
0.155243 0.000000
0.155483 1500.000000
0.155483 0.000000
0.155724 1500.000000
0.155724 0.000000
0.155964 1500.000000
0.155964 0.000000
0.156204 1500.000000
0.156204 0.000000
0.156444 1500.000000
0.156444 0.000000
0.156685 1500.000000
0.156685 0.000000
0.156925 1500.000000
0.156925 0.000000
0.157165 1500.000000
0.157165 0.000000
0.157406 1500.000000
0.157406 0.000000
0.157646 1500.000000
0.157646 0.000000
0.157886 1500.000000
0.157886 0.000000
0.158127 1500.000000
0.158127 0.000000
0.158367 1500.000000
0.158367 0.000000
0.169252 1500.000000
0.169252 0.000000
0.169492 1500.000000
0.169492 0.000000
0.169733 1500.000000
0.169733 0.000000
0.169973 1500.000000
0.169973 0.000000
0.170213 1500.000000
0.170213 0.000000
0.170454 1500.000000
0.170454 0.000000
0.170694 1500.000000
0.170694 0.000000
0.170934 1500.000000
0.170934 0.000000
0.171175 1500.000000
0.171175 0.000000
0.171415 1500.000000
0.171415 0.000000
0.171655 1500.000000
0.171655 0.000000
0.171896 1500.000000
0.171896 0.000000
0.172136 1500.000000
0.172136 0.000000
0.172376 1500.000000
0.172376 0.000000
0.172617 1500.000000
0.172617 0.000000
0.172857 1500.000000
0.172857 0.000000
0.173097 1500.000000
0.173097 0.000000
0.173338 1500.000000
0.173338 0.000000
0.173578 1500.000000
0.173578 0.000000
0.173818 1500.000000
0.173818 0.000000
0.174059 1500.000000
0.174059 0.000000
0.174299 1500.000000
0.174299 0.000000
0.174539 1500.000000
