0.0050058 56.000000
0.005006 0.000000
0.025029 52.000000
0.025029 0.000000
0.025179 1500.000000
0.025179 0.000000
0.025329 1500.000000
0.025329 0.000000
0.025479 1500.000000
0.025479 0.000000
0.025629 1500.000000
0.025629 0.000000
0.045490 1500.000000
0.045490 0.000000
0.045640 1500.000000
0.045640 0.000000
0.045790 1500.000000
0.045790 0.000000
0.045941 1500.000000
0.045941 0.000000
0.046091 1500.000000
0.046091 0.000000
0.065801 1500.000000
0.065801 0.000000
0.065951 1500.000000
0.065951 0.000000
0.066102 1500.000000
0.066102 0.000000
0.066252 1500.000000
0.066252 0.000000
0.066402 1500.000000
0.066402 0.000000
0.066552 1500.000000
0.066552 0.000000
0.066702 1500.000000
0.066702 0.000000
0.066853 1500.000000
0.066853 0.000000
0.067003 1500.000000
0.067003 0.000000
0.086263 1500.000000
0.086263 0.000000
0.086413 1500.000000
0.086413 0.000000
0.086563 1500.000000
0.086563 0.000000
0.086713 1500.000000
0.086713 0.000000
0.086863 1500.000000
0.086863 0.000000
0.087014 1500.000000
0.087014 0.000000
0.087164 1500.000000
0.087164 0.000000
0.087314 1500.000000
0.087314 0.000000
0.087464 1500.000000
0.087464 0.000000
0.087614 1500.000000
0.087614 0.000000
0.087765 1500.000000
0.087765 0.000000
0.087915 1500.000000
0.087915 0.000000
0.106574 1500.000000
0.106574 0.000000
0.106724 1500.000000
0.106724 0.000000
0.106874 1500.000000
0.106874 0.000000
0.107024 1500.000000
0.107024 0.000000
0.107175 1500.000000
0.107175 0.000000
0.107325 1500.000000
0.107325 0.000000
0.107475 1500.000000
0.107475 0.000000
0.107625 1500.000000
0.107625 0.000000
0.107775 1500.000000
0.107775 0.000000
0.107926 1500.000000
0.107926 0.000000
0.108076 1500.000000
0.108076 0.000000
0.108226 1500.000000
0.108226 0.000000
0.108376 1500.000000
0.108376 0.000000
0.108526 1500.000000
0.108526 0.000000
0.108677 1500.000000
0.108677 0.000000
0.108827 1500.000000
0.108827 0.000000
0.108977 1500.000000
0.108977 0.000000
0.109127 1500.000000
0.109127 0.000000
0.126885 1500.000000
0.126885 0.000000
0.127035 1500.000000
0.127035 0.000000
0.127185 1500.000000
0.127185 0.000000
0.127336 1500.000000
0.127336 0.000000
0.127486 1500.000000
0.127486 0.000000
0.127636 1500.000000
0.127636 0.000000
0.127786 1500.000000
0.127786 0.000000
0.127936 1500.000000
0.127936 0.000000
0.128087 1500.000000
0.128087 0.000000
0.128237 1500.000000
0.128237 0.000000
0.128387 1500.000000
0.128387 0.000000
0.128537 1500.000000
0.128537 0.000000
0.128687 1500.000000
0.128687 0.000000
0.128838 1500.000000
0.128838 0.000000
0.128988 1500.000000
0.128988 0.000000
0.129138 1500.000000
0.129138 0.000000
0.129288 1500.000000
0.129288 0.000000
0.129438 1500.000000
0.129438 0.000000
0.129589 1500.000000
0.129589 0.000000
0.129739 1500.000000
0.129739 0.000000
0.129889 1500.000000
0.129889 0.000000
0.130039 1500.000000
0.130039 0.000000
0.130189 1500.000000
0.130189 0.000000
0.130340 1500.000000
0.130340 0.000000
0.130490 1500.000000
0.130490 0.000000
0.130640 1500.000000
0.130640 0.000000
0.130790 1500.000000
0.130790 0.000000
0.147196 1500.000000
0.147196 0.000000
0.147346 1500.000000
0.147346 0.000000
0.147497 1500.000000
0.147497 0.000000
0.147647 1500.000000
0.147647 0.000000
0.147797 1500.000000
0.147797 0.000000
0.147947 1500.000000
0.147947 0.000000
0.148097 1500.000000
0.148097 0.000000
0.148248 1500.000000
0.148248 0.000000
0.148398 1500.000000
0.148398 0.000000
0.148548 1500.000000
0.148548 0.000000
0.148698 1500.000000
0.148698 0.000000
0.148848 1500.000000
0.148848 0.000000
0.148999 1500.000000
0.148999 0.000000
0.149149 1500.000000
0.149149 0.000000
0.149299 1500.000000
0.149299 0.000000
0.149449 1500.000000
0.149449 0.000000
0.149599 1500.000000
0.149599 0.000000
0.149750 1500.000000
0.149750 0.000000
0.149900 1500.000000
0.149900 0.000000
0.150050 1500.000000
0.150050 0.000000
0.150200 1500.000000
0.150200 0.000000
0.150350 1500.000000
0.150350 0.000000
0.150501 1500.000000
0.150501 0.000000
0.150651 1500.000000
0.150651 0.000000
0.150801 1500.000000
0.150801 0.000000
0.150951 1500.000000
0.150951 0.000000
0.151101 1500.000000
0.151101 0.000000
0.151252 1500.000000
0.151252 0.000000
0.151402 1500.000000
0.151402 0.000000
0.151552 1500.000000
0.151552 0.000000
0.151702 1500.000000
0.151702 0.000000
0.151852 1500.000000
0.151852 0.000000
0.152003 1500.000000
0.152003 0.000000
0.152153 1500.000000
0.152153 0.000000
0.152303 1500.000000
0.152303 0.000000
0.152453 1500.000000
0.152453 0.000000
0.152603 1500.000000
0.152603 0.000000
0.152754 1500.000000
0.152754 0.000000
0.152904 1500.000000
0.152904 0.000000
0.153054 1500.000000
0.153054 0.000000
0.153204 1500.000000
0.153204 0.000000
0.153354 1500.000000
0.153354 0.000000
0.167658 1500.000000
0.167658 0.000000
0.167808 1500.000000
0.167808 0.000000
0.167958 1500.000000
0.167958 0.000000
0.168108 1500.000000
0.168108 0.000000
0.168258 1500.000000
0.168258 0.000000
0.168409 1500.000000
0.168409 0.000000
0.168559 1500.000000
0.168559 0.000000
0.168709 1500.000000
0.168709 0.000000
0.168859 1500.000000
0.168859 0.000000
0.169009 1500.000000
0.169009 0.000000
0.169160 1500.000000
0.169160 0.000000
0.169310 1500.000000
0.169310 0.000000
0.169460 1500.000000
0.169460 0.000000
0.169610 1500.000000
0.169610 0.000000
0.169760 1500.000000
0.169760 0.000000
0.169911 1500.000000
0.169911 0.000000
0.170061 1500.000000
0.170061 0.000000
